,LABEL,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,RIGHT,-45.19,-79.4,-119.8,-141.74,-144.71,-121.08,-78.43,-49.96,-40.33,-32.49,-21.9,-11.37,-11.77,-27.27,-40.11,-37.53,-26.27,-16.59,-13.77,-16.67,-11.33,12.65,44.06,73.64,111.8,164.08,216.13,254.15,281.13,300.04,302.62,283.72,251.54,218.28,181.63,135.17,88.01,45.25,-6.6,-71.29,-128.39,-164.73,-188.85,-204.47,-205.88,-193.98,-173.38,-147.12,-117.9,-87.5
1,RIGHT,87.12,81.89,54.58,23.49,-1.19,-25.3,-50.79,-72.59,-90.0,-105.91,-118.11,-120.7,-110.72,-89.04,-60.94,-36.33,-17.17,9.65,46.98,76.98,93.71,114.4,145.57,171.83,184.58,192.37,200.22,202.05,194.48,181.51,165.05,144.41,122.27,102.25,84.22,67.4,52.26,39.3,28.39,18.23,6.84,-4.61,-12.0,-15.6,-21.27,-29.28,-34.34,-37.8,-44.83,-54.03
2,RIGHT,11.58,22.01,35.44,47.57,42.63,20.33,-0.73,-16.05,-35.91,-60.28,-81.54,-97.95,-108.53,-108.03,-94.49,-73.44,-50.1,-25.74,-0.73,23.77,48.47,76.58,106.97,133.88,157.03,181.02,205.38,225.34,237.57,242.09,241.42,237.66,231.38,222.59,212.22,201.48,187.84,168.12,145.03,122.79,101.0,79.36,62.31,52.41,46.37,39.35,29.15,17.9,10.76,10.38
3,RIGHT,21.59,29.02,33.96,37.37,42.92,46.42,33.89,4.52,-25.83,-49.64,-73.42,-97.62,-110.15,-104.8,-89.52,-70.8,-45.54,-9.53,32.29,69.44,96.57,117.58,139.61,164.1,183.05,190.57,195.02,206.1,216.84,214.48,200.73,185.26,166.56,138.09,106.2,82.27,68.14,60.13,54.61,49.04,44.39,42.42,41.17,38.71,36.0,33.7,32.05,31.29,29.16,23.02
4,RIGHT,38.68,40.2,40.98,34.48,19.21,3.31,-6.32,-15.74,-32.66,-53.38,-68.37,-71.46,-66.18,-57.51,-42.41,-18.42,7.81,29.77,49.02,67.9,85.58,102.7,122.05,142.84,162.91,182.79,201.24,215.35,225.22,230.79,229.25,220.42,207.82,195.03,183.3,171.39,156.83,139.52,122.23,106.67,90.67,71.88,53.26,40.56,32.53,22.35,8.84,-2.13,-8.34,-14.79
5,RIGHT,20.44,10.24,-8.39,-25.56,-33.29,-38.75,-48.23,-55.86,-55.97,-49.89,-36.13,-14.0,8.6,27.01,47.41,71.61,89.86,98.72,108.82,127.18,148.12,164.44,172.77,174.28,177.33,187.22,196.73,198.0,193.1,186.5,178.3,167.38,153.29,137.45,122.67,110.47,98.34,83.39,66.01,50.72,39.81,29.72,17.67,6.59,-1.22,-8.58,-18.76,-29.95,-37.08,-41.19
6,RIGHT,-165.51,-145.91,-101.85,-41.11,15.96,53.63,73.8,88.51,104.57,115.78,115.56,111.24,111.55,111.22,103.01,94.72,95.24,96.7,89.4,78.62,71.69,66.35,70.43,103.34,155.95,193.93,208.83,210.76,193.06,148.94,88.98,28.2,-21.58,-56.55,-81.55,-98.26,-103.66,-102.15,-101.82,-101.89,-98.47,-95.01,-93.24,-87.01,-75.14,-64.28,-59.46,-59.65,-56.98,-47.85
7,RIGHT,10.08,15.83,21.12,14.66,-24.17,-85.63,-135.13,-155.93,-152.2,-123.32,-70.17,-12.53,29.93,57.98,80.43,99.53,111.61,115.63,114.46,110.96,105.87,99.19,92.89,93.87,114.03,155.19,197.44,217.85,209.08,172.12,114.95,59.53,23.77,2.59,-16.76,-33.54,-40.35,-39.0,-38.35,-43.05,-48.69,-47.95,-42.11,-39.6,-44.85,-53.29,-56.83,-52.21,-42.96,-32.64
8,RIGHT,-165.63,-157.69,-128.22,-76.4,-16.78,31.41,63.32,87.26,106.95,117.81,118.51,115.82,114.61,113.39,109.7,101.99,90.59,81.32,79.62,80.32,74.88,66.19,65.12,83.31,126.66,177.7,208.03,210.87,195.14,163.06,112.7,53.02,-0.36,-40.04,-67.75,-85.3,-94.6,-96.63,-93.07,-89.38,-88.59,-87.55,-84.38,-79.67,-71.49,-60.96,-53.41,-50.43,-51.39,-55.14
9,RIGHT,-34.33,-37.27,-37.86,-34.5,-26.12,-13.42,-6.49,-8.7,-7.45,2.9,-46.16,-81.46,-113.84,-142.82,-157.15,-147.49,-107.03,-41.68,23.9,70.66,102.47,130.0,153.83,169.79,180.68,192.08,201.23,202.0,195.44,186.32,176.81,168.0,160.29,152.46,143.3,133.35,123.12,113.66,106.11,100.07,93.93,85.9,74.9,61.91,50.33,43.17,39.63,33.71,22.67,12.71
10,RIGHT,22.39,25.44,27.35,29.37,32.53,37.45,45.11,57.28,69.28,61.95,25.58,-20.09,-55.36,-85.02,-114.21,-133.33,-134.45,-116.93,-77.27,-17.66,43.87,91.07,125.09,152.67,175.45,194.78,209.86,216.38,214.93,211.81,206.69,195.98,182.8,171.81,161.59,149.52,137.95,129.56,120.72,106.82,91.71,86.19,93.84,100.67,92.23,74.49,61.21,52.57,42.0,31.01
11,RIGHT,24.49,23.61,26.71,30.91,34.69,44.13,57.36,51.77,16.08,-26.8,-58.75,-87.37,-114.0,-125.41,-116.17,-90.54,-48.75,3.15,48.23,77.63,99.46,121.3,141.88,159.32,175.58,189.54,198.55,203.0,203.32,198.55,189.9,180.18,170.89,161.87,152.38,143.57,137.8,132.37,121.84,107.95,96.16,80.67,53.26,24.5,9.8,5.03,-0.2,-7.02,-10.62,-6.54
12,RIGHT,34.5,32.9,27.8,20.68,18.46,23.46,29.4,32.48,37.78,46.41,41.42,9.38,-34.53,-72.6,-110.6,-158.05,-207.92,-242.75,-247.83,-222.07,-172.69,-98.67,-4.76,81.16,140.43,184.1,218.69,235.51,233.24,220.14,204.91,191.69,176.15,154.97,133.66,113.97,91.09,67.87,53.22,45.0,34.75,23.87,15.42,4.69,-9.0,-18.26,-20.88,-22.81,-27.25,-32.5
13,RIGHT,98.24,93.3,85.01,73.1,63.75,60.91,60.77,57.97,55.47,59.75,63.9,53.34,34.01,29.99,44.14,53.78,45.43,27.42,15.47,15.58,15.88,5.46,-4.06,14.28,75.6,159.18,219.77,227.52,187.33,117.94,37.73,-33.09,-80.24,-105.99,-119.58,-125.36,-124.36,-120.4,-115.85,-109.86,-103.15,-99.89,-97.88,-79.51,-39.65,-9.86,-11.24,-24.24,-31.22,-40.3
14,RIGHT,95.16,91.98,80.5,65.44,55.81,50.81,44.67,39.92,41.35,46.77,50.54,49.73,45.31,39.83,37.93,42.07,44.96,39.08,31.29,29.54,28.1,21.82,22.01,51.71,118.69,191.19,219.2,181.34,105.77,38.57,-7.19,-44.7,-76.32,-95.53,-103.48,-107.47,-112.66,-118.11,-118.38,-111.28,-102.2,-96.72,-96.61,-97.72,-91.52,-77.01,-62.75,-55.38,-55.92,-58.88
15,RIGHT,91.27,85.21,82.14,76.18,65.71,56.65,50.54,45.57,44.39,46.85,46.38,40.37,32.39,25.76,22.75,23.68,25.28,25.2,24.24,21.36,13.95,5.96,10.33,42.87,106.09,171.06,196.98,172.06,113.02,43.32,-15.9,-57.08,-87.01,-109.25,-118.78,-115.36,-108.29,-105.4,-105.04,-102.45,-97.82,-93.19,-87.86,-81.85,-76.09,-66.94,-55.84,-51.53,-53.68,-51.98
16,RIGHT,86.88,85.68,76.44,64.53,60.42,65.58,68.52,58.65,42.89,35.58,34.6,30.47,27.92,32.87,35.72,29.55,23.25,22.53,21.01,17.33,17.22,16.68,9.32,9.74,47.46,127.51,206.54,232.54,199.96,137.91,66.31,-4.58,-60.0,-91.91,-108.33,-120.81,-132.04,-138.38,-136.85,-127.44,-115.78,-110.81,-113.55,-114.19,-104.27,-86.56,-72.69,-69.05,-67.06,-57.2
17,RIGHT,61.85,60.1,59.68,62.91,65.53,65.2,50.27,6.14,-55.58,-100.18,-101.24,-60.03,-4.2,40.18,70.6,90.02,95.53,92.21,91.23,92.6,88.1,77.73,70.23,71.16,87.9,135.59,211.57,280.74,311.2,301.69,261.35,191.19,96.63,-0.43,-73.67,-117.44,-146.66,-165.61,-164.78,-148.44,-130.27,-116.13,-107.81,-103.68,-96.93,-87.51,-81.71,-79.77,-74.62,-60.91
18,RIGHT,96.71,101.63,105.04,102.72,98.32,100.36,106.28,104.12,91.51,80.3,79.8,84.25,82.21,70.88,58.66,55.49,58.25,56.31,46.85,34.51,25.13,20.03,18.16,31.67,77.67,144.79,196.66,206.19,166.78,95.72,28.37,-17.31,-51.44,-79.72,-95.73,-101.77,-107.29,-111.71,-110.36,-107.32,-105.25,-99.75,-92.84,-89.85,-86.27,-77.27,-68.41,-66.05,-67.58,-65.45
19,RIGHT,103.54,95.43,93.93,91.69,84.86,78.77,77.14,76.93,73.64,66.42,57.88,54.01,58.46,63.49,58.58,47.81,43.46,46.76,47.04,38.1,27.07,20.86,19.87,39.39,96.38,167.68,211.68,214.34,180.05,114.88,37.57,-25.83,-64.44,-85.75,-99.07,-107.56,-112.97,-117.4,-119.61,-116.98,-103.67,-74.49,-40.57,-20.62,-14.91,-18.72,-37.94,-68.5,-90.42,-92.57
20,RIGHT,102.4,103.82,101.77,102.69,106.5,110.26,112.9,110.26,99.66,88.47,84.1,85.99,88.91,86.47,76.56,63.98,54.44,47.59,40.16,34.01,33.78,38.64,45.88,66.83,117.31,182.72,223.21,212.82,154.66,73.31,0.12,-49.15,-79.77,-98.02,-105.17,-105.76,-102.33,-91.83,-75.33,-59.34,-43.17,-26.86,-23.31,-37.83,-58.9,-84.44,-116.08,-140.87,-153.39,-159.73
21,RIGHT,98.58,107.03,109.45,104.97,98.48,92.33,86.59,83.24,81.87,78.3,71.86,66.52,61.42,50.28,34.47,24.78,27.47,34.48,32.46,21.78,14.95,13.64,16.18,40.54,99.73,169.01,209.77,203.6,153.28,77.21,3.55,-46.14,-70.27,-84.38,-101.18,-115.29,-118.2,-113.87,-107.67,-100.06,-91.2,-79.55,-64.58,-54.8,-58.76,-68.43,-69.09,-60.96,-54.12,-53.59
22,RIGHT,74.92,70.54,75.3,78.48,75.66,70.54,61.59,49.38,41.37,38.49,36.42,38.04,45.26,49.06,41.8,31.93,32.74,41.68,42.59,30.97,18.81,11.15,8.41,30.23,92.15,164.88,199.94,181.56,124.45,49.46,-18.99,-62.75,-83.56,-91.76,-94.37,-96.15,-98.75,-100.55,-100.87,-101.81,-104.36,-103.15,-92.1,-77.67,-71.87,-73.42,-71.43,-63.06,-54.4,-50.03
23,RIGHT,98.66,85.09,80.33,91.21,97.08,83.87,66.68,58.86,54.17,48.26,45.21,43.33,38.7,34.63,34.46,33.59,25.53,12.13,2.79,1.62,1.8,-2.58,-1.76,30.86,104.6,180.63,206.86,170.68,98.93,26.69,-29.68,-71.59,-99.39,-111.84,-116.09,-119.75,-121.46,-118.6,-113.81,-108.31,-100.75,-94.19,-92.86,-91.99,-85.09,-77.81,-77.71,-77.98,-70.71,-62.46
24,RIGHT,88.3,101.59,105.68,112.89,122.16,121.98,110.36,98.14,94.06,93.39,87.35,79.41,79.17,83.32,81.43,72.38,63.55,60.88,60.94,53.51,41.78,38.55,44.79,61.55,103.27,168.64,225.51,238.9,198.25,124.12,52.24,3.09,-26.99,-48.51,-67.34,-83.86,-94.41,-98.82,-100.6,-101.0,-97.99,-90.34,-81.61,-75.85,-72.92,-71.63,-70.05,-65.51,-57.5,-47.32
25,RIGHT,75.87,77.86,77.62,71.69,65.25,64.28,66.12,62.24,49.97,37.02,31.73,30.19,26.5,25.07,28.67,32.91,37.25,40.31,37.04,29.93,23.99,18.41,17.97,43.87,112.18,194.9,238.38,220.12,156.33,75.78,4.2,-49.17,-89.31,-116.38,-126.1,-120.68,-108.84,-102.11,-104.9,-108.62,-104.94,-99.59,-98.74,-95.99,-86.22,-74.94,-69.44,-69.92,-68.7,-62.06
26,RIGHT,60.46,57.33,54.37,49.92,43.17,40.15,42.58,43.24,37.69,30.64,30.67,37.69,38.0,25.36,15.28,20.01,27.48,23.44,15.69,16.41,18.88,11.61,1.58,14.29,67.94,145.27,201.96,206.28,159.85,88.93,24.29,-20.03,-50.43,-76.39,-98.33,-112.89,-120.27,-120.9,-116.09,-109.37,-103.36,-99.98,-97.62,-91.03,-80.58,-71.57,-65.79,-60.83,-55.98,-51.09
27,RIGHT,53.42,50.51,52.5,53.13,46.71,35.8,26.06,22.61,24.95,22.87,11.24,0.12,-2.46,1.81,5.98,1.9,-6.72,-8.54,-5.39,-2.8,4.31,11.55,9.1,21.72,83.99,171.82,226.2,220.21,160.14,71.7,-6.33,-57.86,-94.95,-122.46,-135.84,-140.93,-143.76,-138.8,-127.55,-121.39,-118.43,-109.79,-96.98,-86.7,-79.33,-69.99,-61.44,-61.92,-64.75,-54.31
28,RIGHT,48.19,70.98,83.3,92.68,103.02,113.36,119.32,119.07,114.71,108.04,102.85,105.7,109.16,97.32,74.64,60.68,59.36,59.75,59.69,63.12,62.81,50.45,35.56,39.78,77.77,141.56,203.42,232.36,209.72,143.72,65.51,4.13,-35.84,-66.31,-90.51,-101.62,-101.02,-100.77,-107.66,-114.27,-111.86,-104.42,-98.22,-91.75,-83.88,-77.23,-70.43,-61.32,-52.31,-47.92
29,RIGHT,-158.23,-214.64,-223.3,-185.55,-115.94,-40.74,16.67,55.23,83.63,100.35,106.08,108.7,110.86,112.72,112.49,105.2,96.04,90.87,81.57,67.1,59.72,59.05,54.96,54.8,84.48,153.02,226.79,262.89,252.83,208.96,140.93,65.63,4.42,-39.18,-72.43,-94.16,-102.81,-106.95,-112.78,-116.39,-112.28,-102.0,-95.61,-98.25,-100.7,-93.93,-80.55,-68.13,-64.22,-65.53
30,RIGHT,1.05,27.93,56.68,81.71,93.07,96.99,103.65,114.08,121.15,116.04,103.88,98.25,95.98,87.35,82.46,88.55,87.61,71.51,58.75,57.87,58.79,62.24,75.35,93.68,123.9,180.03,237.0,250.09,209.96,140.12,72.87,30.8,5.4,-24.72,-57.32,-79.29,-88.94,-86.83,-75.63,-66.18,-64.31,-66.38,-69.4,-72.89,-73.39,-68.13,-62.79,-59.31,-53.93,-50.21
31,RIGHT,-95.11,-153.85,-167.28,-128.37,-73.25,-29.76,8.65,47.36,72.77,80.08,78.91,76.45,78.52,87.39,94.78,93.33,85.43,74.49,62.3,55.8,56.67,53.74,44.39,48.19,86.75,152.92,210.33,230.6,204.02,134.17,54.38,3.42,-19.32,-32.79,-44.3,-59.63,-78.45,-85.27,-71.68,-53.69,-49.28,-53.98,-56.38,-58.55,-61.99,-59.61,-52.06,-49.36,-53.75,-57.91
32,RIGHT,12.45,12.85,20.82,31.54,33.63,25.48,15.67,8.07,2.54,1.21,1.63,-0.29,-0.0,2.71,-0.74,-8.48,-10.2,-9.02,-17.07,-29.79,-29.95,-18.63,-10.36,6.06,58.15,137.04,200.03,222.51,200.48,132.05,39.56,-33.58,-72.59,-96.32,-115.84,-125.25,-124.02,-117.43,-107.3,-99.55,-97.3,-93.57,-87.08,-84.63,-84.54,-79.0,-67.27,-56.04,-47.99,-45.22
33,RIGHT,52.76,85.82,110.43,121.81,118.56,112.08,112.92,115.23,111.79,108.61,107.14,98.44,84.31,78.55,82.78,83.99,78.52,75.87,78.24,75.26,65.26,59.85,62.46,74.14,111.02,177.47,239.53,259.15,228.55,161.8,83.06,16.49,-29.33,-62.54,-92.72,-116.88,-127.53,-127.48,-122.73,-115.07,-109.2,-107.5,-104.64,-98.96,-91.28,-80.56,-71.83,-69.53,-64.68,-52.61
34,RIGHT,118.26,133.13,139.52,135.63,127.1,118.58,110.29,101.88,95.39,92.94,93.13,91.91,86.26,78.29,74.7,76.4,75.88,68.94,58.72,47.99,39.63,37.35,43.19,67.24,118.17,174.83,199.18,176.65,119.98,51.2,-8.18,-47.2,-72.27,-93.5,-107.25,-105.36,-96.42,-92.96,-91.29,-87.45,-85.88,-85.09,-82.21,-81.64,-83.99,-82.86,-76.62,-68.5,-61.27,-56.96
35,RIGHT,-75.84,-131.85,-144.42,-111.91,-59.67,-11.87,26.27,57.6,79.21,86.27,82.62,78.69,78.95,79.34,77.06,71.73,64.57,61.17,63.43,64.38,60.2,52.01,43.8,53.69,100.0,169.85,227.45,241.57,198.86,119.36,45.06,-3.7,-35.84,-59.6,-76.63,-91.2,-102.33,-101.48,-89.04,-76.95,-72.13,-72.58,-74.14,-71.86,-64.44,-56.69,-51.65,-46.95,-42.28,-41.74
36,RIGHT,-61.47,-0.64,43.73,70.73,85.9,91.61,90.04,88.12,93.98,106.04,110.83,100.33,83.52,71.29,61.38,52.21,49.22,49.38,46.36,43.61,42.61,38.65,31.93,37.59,79.43,152.6,215.61,239.47,223.46,168.55,87.32,14.19,-32.11,-60.49,-79.95,-94.51,-106.74,-113.66,-114.07,-112.46,-109.01,-101.17,-93.17,-89.06,-85.4,-78.82,-70.59,-63.55,-58.87,-55.57
37,RIGHT,48.09,75.63,101.06,113.69,111.9,108.15,107.39,105.12,100.68,95.88,91.0,87.36,84.88,80.83,74.88,70.04,66.72,62.0,57.17,55.55,53.87,47.42,38.2,37.43,66.62,132.5,202.66,236.87,226.98,182.74,111.69,32.01,-30.38,-67.59,-88.64,-101.17,-109.64,-116.78,-121.88,-122.64,-117.81,-109.96,-102.04,-92.8,-83.81,-80.48,-82.8,-84.65,-79.83,-66.58
38,RIGHT,24.88,32.06,43.58,49.51,50.21,46.87,39.38,30.23,23.22,21.43,22.92,19.95,9.03,-2.08,-4.41,0.66,6.99,9.74,4.9,-6.08,-16.91,-23.82,-15.56,31.11,114.04,190.29,220.82,198.25,133.1,52.03,-12.08,-51.64,-81.02,-107.11,-124.28,-126.99,-120.82,-115.79,-113.97,-112.62,-109.87,-102.14,-88.65,-74.21,-64.45,-60.91,-59.87,-58.39,-57.97,-57.53
39,RIGHT,-5.52,-4.35,-5.24,-3.72,2.33,-7.07,-57.23,-129.28,-179.15,-192.64,-170.69,-110.81,-36.45,18.55,56.04,89.91,109.18,99.22,67.0,31.27,6.89,-0.43,7.84,32.53,80.89,150.68,214.48,240.64,227.22,196.29,163.97,135.76,113.23,91.4,65.01,41.99,34.75,37.26,33.11,19.98,9.74,8.73,9.99,6.71,-0.07,-5.66,-7.61,-5.96,13.44,69.92
41,RIGHT,124.84,116.59,103.36,91.42,83.9,80.2,79.59,81.18,80.57,73.53,61.92,52.61,49.12,49.28,47.89,42.09,34.97,31.19,29.7,24.84,14.38,4.73,7.0,37.75,106.54,185.8,231.42,230.23,190.73,120.61,40.0,-25.65,-70.03,-99.55,-118.42,-130.67,-138.94,-139.49,-128.59,-111.0,-95.62,-87.55,-86.38,-87.91,-87.24,-81.79,-73.82,-70.04,-72.0,-72.89
42,RIGHT,86.77,76.28,69.89,70.04,67.65,58.54,50.86,50.11,50.12,48.53,49.79,49.38,41.53,31.95,26.12,21.82,18.91,18.19,16.11,17.64,29.48,37.38,30.8,38.26,92.32,170.49,217.96,208.12,151.37,73.88,2.09,-51.5,-90.36,-119.02,-135.04,-138.45,-134.05,-124.7,-114.24,-110.08,-113.96,-115.95,-107.9,-96.1,-88.36,-83.4,-78.41,-74.4,-73.7,-74.68
43,RIGHT,1.37,2.12,2.0,2.88,3.51,2.61,-4.17,-18.33,-27.65,-22.26,-11.46,-5.85,-5.43,-7.11,-8.41,-6.01,-0.13,4.22,5.68,9.15,14.68,10.65,-4.32,0.03,51.37,130.89,196.71,224.7,206.94,145.52,64.85,-3.55,-52.47,-87.92,-106.95,-110.61,-112.47,-115.95,-110.3,-97.11,-90.12,-92.47,-94.52,-88.5,-75.23,-63.14,-58.22,-55.29,-48.16,-41.04
44,RIGHT,-22.13,-26.65,-27.12,-28.36,-29.15,-25.95,-25.26,-29.51,-30.63,-26.87,-26.66,-34.08,-41.13,-37.79,-25.43,-14.1,-9.87,-10.07,-10.62,-11.38,-16.95,-27.15,-18.19,37.28,122.33,187.66,201.46,161.86,87.29,9.17,-48.26,-84.44,-109.56,-124.93,-129.88,-131.4,-134.46,-133.97,-124.57,-109.59,-96.49,-87.36,-81.31,-77.37,-71.14,-60.69,-52.71,-52.13,-53.32,-50.39
45,RIGHT,74.57,61.13,44.27,38.15,45.9,51.4,49.26,47.71,46.76,42.21,37.41,33.39,24.49,11.31,2.34,1.04,0.27,-5.58,-9.4,-4.88,-0.25,-5.64,-14.58,-1.73,54.28,137.92,203.54,216.24,172.75,96.44,21.84,-32.15,-71.0,-100.54,-116.53,-119.92,-120.43,-123.59,-126.41,-124.58,-118.52,-110.69,-102.91,-99.0,-98.6,-93.7,-82.84,-73.96,-69.49,-64.46
46,RIGHT,57.46,90.11,118.84,131.89,135.57,142.14,142.08,105.8,22.54,-68.61,-113.31,-100.56,-56.25,-0.3,59.48,111.12,143.88,160.21,168.46,168.77,158.9,145.19,132.42,120.33,120.49,152.83,211.71,265.25,291.56,284.17,237.57,163.58,92.71,38.22,-5.85,-38.44,-59.19,-74.82,-86.18,-91.59,-92.76,-91.82,-91.55,-93.11,-94.99,-96.85,-98.01,-94.0,-82.42,-71.06
47,RIGHT,-12.95,-13.9,-12.45,-14.38,-19.87,-22.03,-20.28,-22.98,-30.78,-35.22,-33.91,-30.88,-27.62,-26.09,-27.76,-28.51,-23.93,-20.12,-25.44,-36.37,-41.66,-34.24,-10.58,37.53,107.22,170.28,197.14,179.64,126.86,58.32,-4.56,-53.97,-92.96,-121.06,-136.12,-139.17,-131.19,-116.79,-105.25,-102.2,-102.47,-99.14,-94.09,-91.43,-87.2,-77.94,-66.05,-56.91,-53.73,-53.62
48,RIGHT,-5.49,13.4,36.67,39.76,28.28,18.93,16.52,15.64,11.21,3.93,-0.2,0.63,0.34,-4.6,-9.07,-8.7,-6.64,-7.83,-11.33,-12.11,-8.31,-3.93,5.78,40.79,107.36,174.84,202.18,173.18,102.18,21.21,-40.76,-78.3,-104.66,-127.71,-143.26,-149.09,-147.07,-138.09,-127.22,-115.77,-91.62,-57.09,-42.58,-61.13,-87.44,-100.0,-104.01,-106.93,-106.76,-102.13
49,RIGHT,19.44,13.71,-3.7,-15.19,-10.38,-1.98,-3.03,-11.19,-16.88,-14.83,-9.75,-7.39,-7.83,-11.51,-18.44,-22.59,-22.08,-23.94,-28.56,-27.71,-21.3,-20.2,-24.26,-0.76,78.49,175.93,224.79,202.87,131.52,46.99,-17.3,-51.61,-67.55,-73.68,-76.94,-90.3,-112.9,-130.49,-137.72,-134.46,-122.34,-109.98,-101.14,-91.9,-83.07,-77.08,-71.95,-65.25,-57.65,-49.4
50,RIGHT,-7.47,-17.65,-25.48,-31.24,-37.4,-42.97,-43.0,-41.3,-45.02,-48.89,-43.81,-33.49,-29.06,-35.21,-48.18,-59.66,-60.53,-50.02,-41.02,-40.73,-41.84,-39.82,-34.88,-11.91,53.97,149.46,213.41,207.09,150.08,77.73,10.07,-42.98,-76.79,-93.66,-100.68,-104.44,-106.43,-103.02,-90.97,-79.51,-80.47,-83.9,-71.07,-49.01,-39.45,-42.36,-42.61,-41.37,-46.88,-48.6
51,RIGHT,-3.24,-11.02,-15.4,-11.2,-5.25,-10.05,-20.38,-21.45,-19.42,-24.86,-30.96,-31.45,-28.64,-22.81,-15.28,-11.57,-12.8,-15.0,-15.08,-10.57,-5.02,-7.78,-11.2,11.5,74.12,158.09,225.8,246.42,211.47,137.76,55.16,-16.09,-67.45,-95.2,-107.88,-119.63,-128.38,-124.89,-112.62,-104.26,-105.41,-109.0,-107.06,-99.53,-88.37,-78.15,-73.57,-68.19,-56.89,-47.46
52,RIGHT,46.17,41.53,30.32,19.78,14.41,15.42,18.53,15.96,7.46,1.99,3.41,2.37,-9.27,-22.03,-23.18,-19.97,-24.38,-30.96,-30.16,-25.55,-22.11,-14.16,8.32,48.87,106.03,170.69,209.61,186.96,113.49,32.27,-30.4,-68.46,-81.21,-80.24,-85.44,-102.39,-113.39,-108.36,-104.85,-107.68,-94.54,-72.49,-71.77,-83.72,-79.91,-67.46,-67.01,-71.25,-66.67,-58.89
53,RIGHT,-9.9,-23.07,-31.67,-32.43,-34.71,-37.0,-30.41,-22.85,-28.51,-39.76,-41.56,-40.94,-50.48,-61.76,-61.84,-56.15,-57.27,-62.89,-61.09,-50.92,-42.54,-38.12,-14.7,50.28,135.21,194.29,206.54,177.53,115.58,36.45,-33.92,-85.19,-122.24,-144.16,-149.47,-144.98,-140.0,-140.02,-139.36,-128.32,-114.64,-111.93,-112.93,-104.16,-92.64,-88.18,-86.02,-81.09,-72.1,-53.99
54,RIGHT,-158.01,-208.41,-233.47,-214.27,-141.12,-48.62,23.16,70.79,105.9,123.68,124.55,126.86,134.44,139.77,144.22,148.95,148.11,132.85,105.96,88.1,88.8,96.52,104.79,115.18,134.63,172.68,207.73,204.59,177.2,161.05,143.33,96.89,45.72,23.37,17.03,6.63,-2.56,-8.55,-19.39,-30.23,-30.54,-27.21,-31.32,-36.24,-32.02,-22.16,-16.92,-19.18,-21.41,-21.98
55,RIGHT,-43.96,-41.84,-30.02,-20.53,-19.83,-20.15,-17.11,-14.58,-8.61,2.01,7.53,2.05,-10.73,-19.0,-18.05,-18.54,-24.6,-27.05,-23.18,-26.58,-45.07,-60.22,-54.22,-24.72,38.91,130.54,198.35,201.3,152.53,88.21,32.46,-15.0,-57.14,-75.5,-64.92,-57.96,-71.46,-82.6,-77.95,-72.95,-77.9,-82.05,-75.43,-59.39,-39.91,-29.75,-35.1,-41.66,-37.38,-29.89
